Timesteps: 1
4083 -2408 -287 0
4084 4083 0
4084 -30 0
-4084 -4083 30 0
-4085 4082 0
-4085 4084 0
4085 -4082 -4084 0
-4086 2412 0
-4086 287 0
4086 -2412 -287 0
-4087 30 0
-4087 52 0
4087 -30 -52 0
4088 4086 0
4088 -4087 0
-4088 -4086 4087 0
-4089 4085 0
-4089 4088 0
4089 -4085 -4088 0
-4090 2417 0
-4090 287 0
4090 -2417 -287 0
-4091 4087 0
-4091 55 0
4091 -4087 -55 0
4092 4090 0
4092 -4091 0
-4092 -4090 4091 0
-4093 4089 0
-4093 4092 0
4093 -4089 -4092 0
4094 -3003 0
4094 -297 0
-4094 3003 297 0
-4095 4093 0
-4095 4094 0
4095 -4093 -4094 0
4096 -3006 0
4096 -297 0
-4096 3006 297 0
-4097 4095 0
-4097 4096 0
4097 -4095 -4096 0
4098 -3009 0
4098 -297 0
-4098 3009 297 0
-4099 4097 0
-4099 4098 0
4099 -4097 -4098 0
-4100 2444 0
-4100 287 0
4100 -2444 -287 0
4101 4100 0
4101 -373 0
-4101 -4100 373 0
-4102 4099 0
-4102 4101 0
4102 -4099 -4101 0
-4103 2448 0
-4103 287 0
4103 -2448 -287 0
4104 4103 0
4104 -45 0
-4104 -4103 45 0
-4105 4102 0
-4105 4104 0
4105 -4102 -4104 0
-4106 2452 0
-4106 287 0
4106 -2452 -287 0
4107 4106 0
4107 -45 0
-4107 -4106 45 0
-4108 4105 0
-4108 4107 0
4108 -4105 -4107 0
-4109 2456 0
-4109 287 0
4109 -2456 -287 0
-4110 45 0
-4110 67 0
4110 -45 -67 0
4111 4109 0
4111 -4110 0
-4111 -4109 4110 0
-4112 4108 0
-4112 4111 0
4112 -4108 -4111 0
-4113 2461 0
-4113 287 0
4113 -2461 -287 0
-4114 4110 0
-4114 70 0
4114 -4110 -70 0
4115 4113 0
4115 -4114 0
-4115 -4113 4114 0
-4116 4112 0
-4116 4115 0
4116 -4112 -4115 0
-4117 2466 0
-4117 287 0
4117 -2466 -287 0
-4118 30 0
-4118 51 0
4118 -30 -51 0
4119 4117 0
4119 -4118 0
-4119 -4117 4118 0
-4120 4116 0
-4120 4119 0
4120 -4116 -4119 0
-4121 2471 0
-4121 287 0
4121 -2471 -287 0
-4122 64 0
-4122 52 0
4122 -64 -52 0
-4123 4122 0
-4123 54 0
4123 -4122 -54 0
-4124 63 0
-4124 51 0
4124 -63 -51 0
4125 -4123 0
4125 -4124 0
-4125 4123 4124 0
-4126 30 0
-4126 4125 0
4126 -30 -4125 0
4127 4121 0
4127 -4126 0
-4127 -4121 4126 0
-4128 4120 0
-4128 4127 0
4128 -4120 -4127 0
-4129 2480 0
-4129 287 0
4129 -2480 -287 0
-4130 63 0
-4130 52 0
4130 -63 -52 0
-4131 4130 0
-4131 54 0
4131 -4130 -54 0
4132 -1268 0
4132 -4131 0
-4132 1268 4131 0
-4133 30 0
-4133 4132 0
4133 -30 -4132 0
4134 4129 0
4134 -4133 0
-4134 -4129 4133 0
-4135 4128 0
-4135 4134 0
4135 -4128 -4134 0
-4136 2488 0
-4136 287 0
4136 -2488 -287 0
4137 4136 0
-4137 -4136 0
-4138 4135 0
-4138 4137 0
4138 -4135 -4137 0
-4139 2492 0
-4139 287 0
4139 -2492 -287 0
4140 4139 0
4140 -60 0
-4140 -4139 60 0
-4141 4138 0
-4141 4140 0
4141 -4138 -4140 0
-4142 2497 0
-4142 287 0
4142 -2497 -287 0
4143 4142 0
4143 -60 0
-4143 -4142 60 0
-4144 4141 0
-4144 4143 0
4144 -4141 -4143 0
-4145 2502 0
-4145 287 0
4145 -2502 -287 0
-4146 60 0
-4146 81 0
4146 -60 -81 0
4147 4145 0
4147 -4146 0
-4147 -4145 4146 0
-4148 4144 0
-4148 4147 0
4148 -4144 -4147 0
-4149 2508 0
-4149 287 0
4149 -2508 -287 0
-4150 4146 0
-4150 84 0
4150 -4146 -84 0
4151 4149 0
4151 -4150 0
-4151 -4149 4150 0
-4152 4148 0
-4152 4151 0
4152 -4148 -4151 0
-4153 2513 0
-4153 287 0
4153 -2513 -287 0
-4154 45 0
-4154 66 0
4154 -45 -66 0
4155 4153 0
4155 -4154 0
-4155 -4153 4154 0
-4156 4152 0
-4156 4155 0
4156 -4152 -4155 0
-4157 2518 0
-4157 287 0
4157 -2518 -287 0
-4158 784 0
-4158 67 0
4158 -784 -67 0
-4159 4158 0
-4159 69 0
4159 -4158 -69 0
-4160 78 0
-4160 66 0
4160 -78 -66 0
4161 -4159 0
4161 -4160 0
-4161 4159 4160 0
-4162 45 0
-4162 4161 0
4162 -45 -4161 0
4163 4157 0
4163 -4162 0
-4163 -4157 4162 0
-4164 4156 0
-4164 4163 0
4164 -4156 -4163 0
-4165 2527 0
-4165 287 0
4165 -2527 -287 0
-4166 78 0
-4166 67 0
4166 -78 -67 0
-4167 4166 0
-4167 69 0
4167 -4166 -69 0
4168 -1323 0
4168 -4167 0
-4168 1323 4167 0
-4169 45 0
-4169 4168 0
4169 -45 -4168 0
4170 4165 0
4170 -4169 0
-4170 -4165 4169 0
-4171 4164 0
-4171 4170 0
4171 -4164 -4170 0
-4172 2535 0
-4172 287 0
4172 -2535 -287 0
4173 4172 0
4173 -331 0
-4173 -4172 331 0
-4174 4171 0
-4174 4173 0
4174 -4171 -4173 0
-4175 2540 0
-4175 287 0
4175 -2540 -287 0
4176 4175 0
-4176 -4175 0
-4177 4174 0
-4177 4176 0
4177 -4174 -4176 0
4178 -95 0
4178 -392 0
-4178 95 392 0
4179 -4178 0
4179 -297 0
-4179 4178 297 0
-4180 4177 0
-4180 4179 0
4180 -4177 -4179 0
4181 -98 0
4181 -402 0
-4181 98 402 0
4182 -4181 0
4182 -297 0
-4182 4181 297 0
-4183 4180 0
-4183 4182 0
4183 -4180 -4182 0
4184 -101 0
4184 -430 0
-4184 101 430 0
4185 -4184 0
4185 -297 0
-4185 4184 297 0
-4186 4183 0
-4186 4185 0
4186 -4183 -4185 0
4187 -2558 0
4187 -297 0
-4187 2558 297 0
-4188 4186 0
-4188 4187 0
4188 -4186 -4187 0
4189 -2561 0
4189 -297 0
-4189 2561 297 0
-4190 4188 0
-4190 4189 0
4190 -4188 -4189 0
4191 -2564 0
4191 -297 0
-4191 2564 297 0
-4192 4190 0
-4192 4191 0
4192 -4190 -4191 0
-4193 2567 0
-4193 287 0
4193 -2567 -287 0
4194 4193 0
4194 -1346 0
-4194 -4193 1346 0
-4195 4192 0
-4195 4194 0
4195 -4192 -4194 0
-4196 2571 0
-4196 287 0
4196 -2571 -287 0
4197 4196 0
4197 -89 0
-4197 -4196 89 0
-4198 4195 0
-4198 4197 0
4198 -4195 -4197 0
-4199 2575 0
-4199 287 0
4199 -2575 -287 0
4200 4199 0
4200 -89 0
-4200 -4199 89 0
-4201 4198 0
-4201 4200 0
4201 -4198 -4200 0
-4202 2579 0
-4202 287 0
4202 -2579 -287 0
-4203 89 0
-4203 110 0
4203 -89 -110 0
4204 4202 0
4204 -4203 0
-4204 -4202 4203 0
-4205 4201 0
-4205 4204 0
4205 -4201 -4204 0
-4206 2584 0
-4206 287 0
4206 -2584 -287 0
-4207 4203 0
-4207 113 0
4207 -4203 -113 0
4208 4206 0
4208 -4207 0
-4208 -4206 4207 0
-4209 4205 0
-4209 4208 0
4209 -4205 -4208 0
4210 -2589 0
4210 -297 0
-4210 2589 297 0
-4211 4209 0
-4211 4210 0
4211 -4209 -4210 0
4212 -2592 0
4212 -297 0
-4212 2592 297 0
-4213 4211 0
-4213 4212 0
4213 -4211 -4212 0
4214 -2595 0
4214 -297 0
-4214 2595 297 0
-4215 4213 0
-4215 4214 0
4215 -4213 -4214 0
-4216 2598 0
-4216 287 0
4216 -2598 -287 0
4217 4216 0
4217 -341 0
-4217 -4216 341 0
-4218 4215 0
-4218 4217 0
4218 -4215 -4217 0
-4219 2602 0
-4219 287 0
4219 -2602 -287 0
4220 4219 0
4220 -103 0
-4220 -4219 103 0
-4221 4218 0
-4221 4220 0
4221 -4218 -4220 0
-4222 3706 0
-4222 287 0
4222 -3706 -287 0
4223 4222 0
4223 -103 0
-4223 -4222 103 0
-4224 4221 0
-4224 4223 0
4224 -4221 -4223 0
-4225 3710 0
-4225 287 0
4225 -3710 -287 0
-4226 103 0
-4226 1396 0
4226 -103 -1396 0
4227 4225 0
4227 -4226 0
-4227 -4225 4226 0
-4228 4224 0
-4228 4227 0
4228 -4224 -4227 0
-4229 3715 0
-4229 287 0
4229 -3715 -287 0
-4230 4226 0
-4230 127 0
4230 -4226 -127 0
4231 4229 0
4231 -4230 0
-4231 -4229 4230 0
-4232 4228 0
-4232 4231 0
4232 -4228 -4231 0
-4233 3720 0
-4233 287 0
4233 -3720 -287 0
-4234 89 0
-4234 109 0
4234 -89 -109 0
4235 4233 0
4235 -4234 0
-4235 -4233 4234 0
-4236 4232 0
-4236 4235 0
4236 -4232 -4235 0
-4237 3725 0
-4237 287 0
4237 -3725 -287 0
-4238 122 0
-4238 110 0
4238 -122 -110 0
-4239 4238 0
-4239 112 0
4239 -4238 -112 0
-4240 121 0
-4240 109 0
4240 -121 -109 0
4241 -4239 0
4241 -4240 0
-4241 4239 4240 0
-4242 89 0
-4242 4241 0
4242 -89 -4241 0
4243 4237 0
4243 -4242 0
-4243 -4237 4242 0
-4244 4236 0
-4244 4243 0
4244 -4236 -4243 0
-4245 3734 0
-4245 287 0
4245 -3734 -287 0
-4246 121 0
-4246 110 0
4246 -121 -110 0
-4247 4246 0
-4247 112 0
4247 -4246 -112 0
4248 -502 0
4248 -4247 0
-4248 502 4247 0
-4249 89 0
-4249 4248 0
4249 -89 -4248 0
4250 4245 0
4250 -4249 0
-4250 -4245 4249 0
-4251 4244 0
-4251 4250 0
4251 -4244 -4250 0
-4252 2624 0
-4252 287 0
4252 -2624 -287 0
4253 4252 0
4253 -351 0
-4253 -4252 351 0
-4254 4251 0
-4254 4253 0
4254 -4251 -4253 0
-4255 2628 0
-4255 287 0
4255 -2628 -287 0
4256 4255 0
4256 -118 0
-4256 -4255 118 0
-4257 4254 0
-4257 4256 0
4257 -4254 -4256 0
-4258 2632 0
-4258 287 0
4258 -2632 -287 0
4259 4258 0
4259 -118 0
-4259 -4258 118 0
-4260 4257 0
-4260 4259 0
4260 -4257 -4259 0
-4261 2636 0
-4261 287 0
4261 -2636 -287 0
-4262 118 0
-4262 139 0
4262 -118 -139 0
4263 4261 0
4263 -4262 0
-4263 -4261 4262 0
-4264 4260 0
-4264 4263 0
4264 -4260 -4263 0
-4265 2641 0
-4265 287 0
4265 -2641 -287 0
-4266 4262 0
-4266 142 0
4266 -4262 -142 0
4267 4265 0
4267 -4266 0
-4267 -4265 4266 0
-4268 4264 0
-4268 4267 0
4268 -4264 -4267 0
-4269 3759 0
-4269 287 0
4269 -3759 -287 0
-4270 103 0
-4270 124 0
4270 -103 -124 0
4271 4269 0
4271 -4270 0
-4271 -4269 4270 0
-4272 4268 0
-4272 4271 0
4272 -4268 -4271 0
-4273 3764 0
-4273 287 0
4273 -3764 -287 0
-4274 136 0
-4274 1396 0
4274 -136 -1396 0
-4275 4274 0
-4275 126 0
4275 -4274 -126 0
-4276 135 0
-4276 124 0
4276 -135 -124 0
4277 -4275 0
4277 -4276 0
-4277 4275 4276 0
-4278 103 0
-4278 4277 0
4278 -103 -4277 0
4279 4273 0
4279 -4278 0
-4279 -4273 4278 0
-4280 4272 0
-4280 4279 0
4280 -4272 -4279 0
-4281 3773 0
-4281 287 0
4281 -3773 -287 0
-4282 135 0
-4282 1396 0
4282 -135 -1396 0
-4283 4282 0
-4283 126 0
4283 -4282 -126 0
4284 -1438 0
4284 -4283 0
-4284 1438 4283 0
-4285 103 0
-4285 4284 0
4285 -103 -4284 0
4286 4281 0
4286 -4285 0
-4286 -4281 4285 0
-4287 4280 0
-4287 4286 0
4287 -4280 -4286 0
-4288 2655 0
-4288 287 0
4288 -2655 -287 0
4289 4288 0
4289 -361 0
-4289 -4288 361 0
-4290 4287 0
-4290 4289 0
4290 -4287 -4289 0
-4291 2659 0
-4291 287 0
4291 -2659 -287 0
4292 4291 0
4292 -132 0
-4292 -4291 132 0
-4293 4290 0
-4293 4292 0
4293 -4290 -4292 0
-4294 2663 0
-4294 287 0
4294 -2663 -287 0
4295 4294 0
4295 -132 0
-4295 -4294 132 0
-4296 4293 0
-4296 4295 0
4296 -4293 -4295 0
-4297 2667 0
-4297 287 0
4297 -2667 -287 0
-4298 132 0
-4298 154 0
4298 -132 -154 0
4299 4297 0
4299 -4298 0
-4299 -4297 4298 0
-4300 4296 0
-4300 4299 0
4300 -4296 -4299 0
-4301 2672 0
-4301 287 0
4301 -2672 -287 0
-4302 4298 0
-4302 604 0
4302 -4298 -604 0
4303 4301 0
4303 -4302 0
-4303 -4301 4302 0
-4304 4300 0
-4304 4303 0
4304 -4300 -4303 0
-4305 3798 0
-4305 287 0
4305 -3798 -287 0
-4306 118 0
-4306 138 0
4306 -118 -138 0
4307 4305 0
4307 -4306 0
-4307 -4305 4306 0
-4308 4304 0
-4308 4307 0
4308 -4304 -4307 0
-4309 3803 0
-4309 287 0
4309 -3803 -287 0
-4310 151 0
-4310 139 0
4310 -151 -139 0
-4311 4310 0
-4311 141 0
4311 -4310 -141 0
-4312 150 0
-4312 138 0
4312 -150 -138 0
4313 -4311 0
4313 -4312 0
-4313 4311 4312 0
-4314 118 0
-4314 4313 0
4314 -118 -4313 0
4315 4309 0
4315 -4314 0
-4315 -4309 4314 0
-4316 4308 0
-4316 4315 0
4316 -4308 -4315 0
-4317 3812 0
-4317 287 0
4317 -3812 -287 0
-4318 150 0
-4318 139 0
4318 -150 -139 0
-4319 4318 0
-4319 141 0
4319 -4318 -141 0
4320 -575 0
4320 -4319 0
-4320 575 4319 0
-4321 118 0
-4321 4320 0
4321 -118 -4320 0
4322 4317 0
4322 -4321 0
-4322 -4317 4321 0
-4323 4316 0
-4323 4322 0
4323 -4316 -4322 0
-4324 2686 0
-4324 287 0
4324 -2686 -287 0
4325 4324 0
4325 -371 0
-4325 -4324 371 0
-4326 4323 0
-4326 4325 0
4326 -4323 -4325 0
-4327 2690 0
-4327 287 0
4327 -2690 -287 0
4328 4327 0
4328 -147 0
-4328 -4327 147 0
-4329 4326 0
-4329 4328 0
4329 -4326 -4328 0
-4330 2694 0
-4330 287 0
4330 -2694 -287 0
4331 4330 0
4331 -147 0
-4331 -4330 147 0
-4332 4329 0
-4332 4331 0
4332 -4329 -4331 0
-4333 2698 0
-4333 287 0
4333 -2698 -287 0
-4334 147 0
-4334 168 0
4334 -147 -168 0
4335 4333 0
4335 -4334 0
-4335 -4333 4334 0
-4336 4332 0
-4336 4335 0
4336 -4332 -4335 0
-4337 2703 0
-4337 287 0
4337 -2703 -287 0
-4338 4334 0
-4338 678 0
4338 -4334 -678 0
4339 4337 0
4339 -4338 0
-4339 -4337 4338 0
-4340 4336 0
-4340 4339 0
4340 -4336 -4339 0
-4341 168 0
-4341 686 0
4341 -168 -686 0
-4342 4341 0
-4342 287 0
4342 -4341 -287 0
-4343 132 0
-4343 153 0
4343 -132 -153 0
4344 4342 0
4344 -4343 0
-4344 -4342 4343 0
-4345 4340 0
-4345 4344 0
4345 -4340 -4344 0
-4346 678 0
-4346 696 0
4346 -678 -696 0
-4347 4346 0
-4347 287 0
4347 -4346 -287 0
-4348 165 0
-4348 154 0
4348 -165 -154 0
-4349 4348 0
-4349 156 0
4349 -4348 -156 0
-4350 164 0
-4350 153 0
4350 -164 -153 0
4351 -4349 0
4351 -4350 0
-4351 4349 4350 0
-4352 132 0
-4352 4351 0
4352 -132 -4351 0
4353 4347 0
4353 -4352 0
-4353 -4347 4352 0
-4354 4345 0
-4354 4353 0
4354 -4345 -4353 0
-4355 173 0
-4355 724 0
4355 -173 -724 0
-4356 4355 0
-4356 287 0
4356 -4355 -287 0
-4357 164 0
-4357 154 0
4357 -164 -154 0
-4358 4357 0
-4358 156 0
4358 -4357 -156 0
4359 -649 0
4359 -4358 0
-4359 649 4358 0
-4360 132 0
-4360 4359 0
4360 -132 -4359 0
4361 4356 0
4361 -4360 0
-4361 -4356 4360 0
-4362 4354 0
-4362 4361 0
4362 -4354 -4361 0
-4363 2717 0
-4363 287 0
4363 -2717 -287 0
4364 4363 0
-4364 -4363 0
-4365 4362 0
-4365 4364 0
4365 -4362 -4364 0
-4366 2721 0
-4366 287 0
4366 -2721 -287 0
4367 4366 0
4367 -161 0
-4367 -4366 161 0
-4368 4365 0
-4368 4367 0
4368 -4365 -4367 0
-4369 2725 0
-4369 287 0
4369 -2725 -287 0
4370 4369 0
4370 -161 0
-4370 -4369 161 0
-4371 4368 0
-4371 4370 0
4371 -4368 -4370 0
-4372 2729 0
-4372 287 0
4372 -2729 -287 0
-4373 161 0
-4373 181 0
4373 -161 -181 0
4374 4372 0
4374 -4373 0
-4374 -4372 4373 0
-4375 4371 0
-4375 4374 0
4375 -4371 -4374 0
-4376 2734 0
-4376 287 0
4376 -2734 -287 0
-4377 4373 0
-4377 184 0
4377 -4373 -184 0
4378 4376 0
4378 -4377 0
-4378 -4376 4377 0
-4379 4375 0
-4379 4378 0
4379 -4375 -4378 0
-4380 181 0
-4380 759 0
4380 -181 -759 0
-4381 4380 0
-4381 287 0
4381 -4380 -287 0
-4382 147 0
-4382 167 0
4382 -147 -167 0
4383 4381 0
4383 -4382 0
-4383 -4381 4382 0
-4384 4379 0
-4384 4383 0
4384 -4379 -4383 0
-4385 184 0
-4385 769 0
4385 -184 -769 0
-4386 4385 0
-4386 287 0
4386 -4385 -287 0
-4387 2023 0
-4387 168 0
4387 -2023 -168 0
-4388 4387 0
-4388 170 0
4388 -4387 -170 0
-4389 178 0
-4389 167 0
4389 -178 -167 0
4390 -4388 0
4390 -4389 0
-4390 4388 4389 0
-4391 147 0
-4391 4390 0
4391 -147 -4390 0
4392 4386 0
4392 -4391 0
-4392 -4386 4391 0
-4393 4384 0
-4393 4392 0
4393 -4384 -4392 0
-4394 187 0
-4394 798 0
4394 -187 -798 0
-4395 4394 0
-4395 287 0
4395 -4394 -287 0
-4396 178 0
-4396 168 0
4396 -178 -168 0
-4397 4396 0
-4397 170 0
4397 -4396 -170 0
4398 -723 0
4398 -4397 0
-4398 723 4397 0
-4399 147 0
-4399 4398 0
4399 -147 -4398 0
4400 4395 0
4400 -4399 0
-4400 -4395 4399 0
-4401 4393 0
-4401 4400 0
4401 -4393 -4400 0
-4402 2748 0
-4402 287 0
4402 -2748 -287 0
4403 4402 0
4403 -454 0
-4403 -4402 454 0
-4404 4401 0
-4404 4403 0
4404 -4401 -4403 0
-4405 2752 0
-4405 287 0
4405 -2752 -287 0
4406 4405 0
-4406 -4405 0
-4407 4404 0
-4407 4406 0
4407 -4404 -4406 0
4408 -2756 0
4408 -297 0
-4408 2756 297 0
-4409 4407 0
-4409 4408 0
4409 -4407 -4408 0
4410 -2759 0
4410 -297 0
-4410 2759 297 0
-4411 4409 0
-4411 4410 0
4411 -4409 -4410 0
4412 -2762 0
4412 -297 0
-4412 2762 297 0
-4413 4411 0
-4413 4412 0
4413 -4411 -4412 0
4414 -2766 0
4414 -297 0
-4414 2766 297 0
-4415 4413 0
-4415 4414 0
4415 -4413 -4414 0
4416 -2770 0
4416 -297 0
-4416 2770 297 0
-4417 4415 0
-4417 4416 0
4417 -4415 -4416 0
4418 -2774 0
4418 -297 0
-4418 2774 297 0
-4419 4417 0
-4419 4418 0
4419 -4417 -4418 0
-4420 2777 0
-4420 287 0
4420 -2777 -287 0
4421 4420 0
-4421 -4420 0
-4422 4419 0
-4422 4421 0
4422 -4419 -4421 0
-4423 2781 0
-4423 287 0
4423 -2781 -287 0
4424 4423 0
4424 -189 0
-4424 -4423 189 0
-4425 4422 0
-4425 4424 0
4425 -4422 -4424 0
-4426 3264 0
-4426 287 0
4426 -3264 -287 0
4427 4426 0
4427 -189 0
-4427 -4426 189 0
-4428 4425 0
-4428 4427 0
4428 -4425 -4427 0
-4429 3268 0
-4429 287 0
4429 -3268 -287 0
-4430 189 0
-4430 211 0
4430 -189 -211 0
4431 4429 0
4431 -4430 0
-4431 -4429 4430 0
-4432 4428 0
-4432 4431 0
4432 -4428 -4431 0
-4433 3273 0
-4433 287 0
4433 -3273 -287 0
-4434 4430 0
-4434 214 0
4434 -4430 -214 0
4435 4433 0
4435 -4434 0
-4435 -4433 4434 0
-4436 4432 0
-4436 4435 0
4436 -4432 -4435 0
4437 -2795 0
4437 -297 0
-4437 2795 297 0
-4438 4436 0
-4438 4437 0
4438 -4436 -4437 0
4439 -2799 0
4439 -297 0
-4439 2799 297 0
-4440 4438 0
-4440 4439 0
4440 -4438 -4439 0
4441 -2803 0
4441 -297 0
-4441 2803 297 0
-4442 4440 0
-4442 4441 0
4442 -4440 -4441 0
-4443 2806 0
-4443 287 0
4443 -2806 -287 0
4444 4443 0
4444 -600 0
-4444 -4443 600 0
-4445 4442 0
-4445 4444 0
4445 -4442 -4444 0
-4446 2810 0
-4446 287 0
4446 -2810 -287 0
4447 4446 0
-4447 -4446 0
-4448 4445 0
-4448 4447 0
4448 -4445 -4447 0
4449 -2814 0
4449 -297 0
-4449 2814 297 0
-4450 4448 0
-4450 4449 0
4450 -4448 -4449 0
4451 -2817 0
4451 -297 0
-4451 2817 297 0
-4452 4450 0
-4452 4451 0
4452 -4450 -4451 0
4453 -2820 0
4453 -297 0
-4453 2820 297 0
-4454 4452 0
-4454 4453 0
4454 -4452 -4453 0
4455 -2824 0
4455 -297 0
-4455 2824 297 0
-4456 4454 0
-4456 4455 0
4456 -4454 -4455 0
4457 -2828 0
4457 -297 0
-4457 2828 297 0
-4458 4456 0
-4458 4457 0
4458 -4456 -4457 0
4459 -2832 0
4459 -297 0
-4459 2832 297 0
-4460 4458 0
-4460 4459 0
4460 -4458 -4459 0
-4461 2835 0
-4461 287 0
4461 -2835 -287 0
4462 4461 0
4462 -674 0
-4462 -4461 674 0
-4463 4460 0
-4463 4462 0
4463 -4460 -4462 0
-4464 2839 0
-4464 287 0
4464 -2839 -287 0
4465 4464 0
4465 -219 0
-4465 -4464 219 0
-4466 4463 0
-4466 4465 0
4466 -4463 -4465 0
-4467 3348 0
-4467 287 0
4467 -3348 -287 0
4468 4467 0
4468 -219 0
-4468 -4467 219 0
-4469 4466 0
-4469 4468 0
4469 -4466 -4468 0
-4470 3352 0
-4470 287 0
4470 -3352 -287 0
-4471 219 0
-4471 241 0
4471 -219 -241 0
4472 4470 0
4472 -4471 0
-4472 -4470 4471 0
-4473 4469 0
-4473 4472 0
4473 -4469 -4472 0
-4474 3357 0
-4474 287 0
4474 -3357 -287 0
-4475 4471 0
-4475 244 0
4475 -4471 -244 0
4476 4474 0
4476 -4475 0
-4476 -4474 4475 0
-4477 4473 0
-4477 4476 0
4477 -4473 -4476 0
4478 -2852 0
4478 -297 0
-4478 2852 297 0
-4479 4477 0
-4479 4478 0
4479 -4477 -4478 0
4480 -2855 0
4480 -297 0
-4480 2855 297 0
-4481 4479 0
-4481 4480 0
4481 -4479 -4480 0
4482 -2858 0
4482 -297 0
-4482 2858 297 0
-4483 4481 0
-4483 4482 0
4483 -4481 -4482 0
-4484 2861 0
-4484 287 0
4484 -2861 -287 0
4485 4484 0
4485 -748 0
-4485 -4484 748 0
-4486 4483 0
-4486 4485 0
4486 -4483 -4485 0
-4487 2865 0
-4487 287 0
4487 -2865 -287 0
4488 4487 0
4488 -234 0
-4488 -4487 234 0
-4489 4486 0
-4489 4488 0
4489 -4486 -4488 0
-4490 3390 0
-4490 287 0
4490 -3390 -287 0
4491 4490 0
4491 -234 0
-4491 -4490 234 0
-4492 4489 0
-4492 4491 0
4492 -4489 -4491 0
-4493 3394 0
-4493 287 0
4493 -3394 -287 0
-4494 234 0
-4494 256 0
4494 -234 -256 0
4495 4493 0
4495 -4494 0
-4495 -4493 4494 0
-4496 4492 0
-4496 4495 0
4496 -4492 -4495 0
-4497 3399 0
-4497 287 0
4497 -3399 -287 0
-4498 4494 0
-4498 259 0
4498 -4494 -259 0
4499 4497 0
4499 -4498 0
-4499 -4497 4498 0
-4500 4496 0
-4500 4499 0
4500 -4496 -4499 0
-4501 3404 0
-4501 287 0
4501 -3404 -287 0
-4502 219 0
-4502 240 0
4502 -219 -240 0
4503 4501 0
4503 -4502 0
-4503 -4501 4502 0
-4504 4500 0
-4504 4503 0
4504 -4500 -4503 0
-4505 3409 0
-4505 287 0
4505 -3409 -287 0
-4506 253 0
-4506 241 0
4506 -253 -241 0
-4507 4506 0
-4507 243 0
4507 -4506 -243 0
-4508 252 0
-4508 240 0
4508 -252 -240 0
4509 -4507 0
4509 -4508 0
-4509 4507 4508 0
-4510 219 0
-4510 4509 0
4510 -219 -4509 0
4511 4505 0
4511 -4510 0
-4511 -4505 4510 0
-4512 4504 0
-4512 4511 0
4512 -4504 -4511 0
-4513 3418 0
-4513 287 0
4513 -3418 -287 0
-4514 252 0
-4514 241 0
4514 -252 -241 0
-4515 4514 0
-4515 243 0
4515 -4514 -243 0
4516 -1636 0
4516 -4515 0
-4516 1636 4515 0
-4517 219 0
-4517 4516 0
4517 -219 -4516 0
4518 4513 0
4518 -4517 0
-4518 -4513 4517 0
-4519 4512 0
-4519 4518 0
4519 -4512 -4518 0
-4520 2887 0
-4520 287 0
4520 -2887 -287 0
4521 4520 0
-4521 -4520 0
-4522 4519 0
-4522 4521 0
4522 -4519 -4521 0
-4523 2891 0
-4523 287 0
4523 -2891 -287 0
4524 4523 0
4524 -249 0
-4524 -4523 249 0
-4525 4522 0
-4525 4524 0
4525 -4522 -4524 0
-4526 3432 0
-4526 287 0
4526 -3432 -287 0
4527 4526 0
4527 -249 0
-4527 -4526 249 0
-4528 4525 0
-4528 4527 0
4528 -4525 -4527 0
-4529 3436 0
-4529 287 0
4529 -3436 -287 0
-4530 249 0
-4530 270 0
4530 -249 -270 0
4531 4529 0
4531 -4530 0
-4531 -4529 4530 0
-4532 4528 0
-4532 4531 0
4532 -4528 -4531 0
-4533 3441 0
-4533 287 0
4533 -3441 -287 0
-4534 4530 0
-4534 273 0
4534 -4530 -273 0
4535 4533 0
4535 -4534 0
-4535 -4533 4534 0
-4536 4532 0
-4536 4535 0
4536 -4532 -4535 0
-4537 3446 0
-4537 287 0
4537 -3446 -287 0
-4538 234 0
-4538 255 0
4538 -234 -255 0
4539 4537 0
4539 -4538 0
-4539 -4537 4538 0
-4540 4536 0
-4540 4539 0
4540 -4536 -4539 0
-4541 3451 0
-4541 287 0
4541 -3451 -287 0
-4542 1164 0
-4542 256 0
4542 -1164 -256 0
-4543 4542 0
-4543 258 0
4543 -4542 -258 0
-4544 267 0
-4544 255 0
4544 -267 -255 0
4545 -4543 0
4545 -4544 0
-4545 4543 4544 0
-4546 234 0
-4546 4545 0
4546 -234 -4545 0
4547 4541 0
4547 -4546 0
-4547 -4541 4546 0
-4548 4540 0
-4548 4547 0
4548 -4540 -4547 0
-4549 3460 0
-4549 287 0
4549 -3460 -287 0
-4550 267 0
-4550 256 0
4550 -267 -256 0
-4551 4550 0
-4551 258 0
4551 -4550 -258 0
4552 -1691 0
4552 -4551 0
-4552 1691 4551 0
-4553 234 0
-4553 4552 0
4553 -234 -4552 0
4554 4549 0
4554 -4553 0
-4554 -4549 4553 0
-4555 4548 0
-4555 4554 0
4555 -4548 -4554 0
4556 -395 -405 0
4556 395 405 0
-4556 -395 405 0
-4556 395 -405 0
-4557 4555 0
-4557 4556 0
4557 -4555 -4556 0
4558 -405 -423 0
4558 405 423 0
-4558 -405 423 0
-4558 405 -423 0
-4559 4557 0
-4559 4558 0
4559 -4557 -4558 0
4560 -468 -478 0
4560 468 478 0
-4560 -468 478 0
-4560 468 -478 0
-4561 4559 0
-4561 4560 0
4561 -4559 -4560 0
