Timesteps: 1
-7548 7547 0
7548 -7545 -7547 0
-7549 5439 0
-7549 468 0
7549 -5439 -468 0
7550 7549 0
-7550 -7549 0
-7551 7548 0
-7551 7550 0
7551 -7548 -7550 0
7552 -1027 0
7552 -1036 0
-7552 1027 1036 0
7553 -7552 0
7553 -477 0
-7553 7552 477 0
-7554 7551 0
-7554 7553 0
7554 -7551 -7553 0
7555 -205 0
7555 -1046 0
-7555 205 1046 0
7556 -7555 0
7556 -477 0
-7556 7555 477 0
-7557 7554 0
-7557 7556 0
7557 -7554 -7556 0
7558 -208 0
7558 -1075 0
-7558 208 1075 0
7559 -7558 0
7559 -477 0
-7559 7558 477 0
-7560 7557 0
-7560 7559 0
7560 -7557 -7559 0
7561 -5457 0
7561 -477 0
-7561 5457 477 0
-7562 7560 0
-7562 7561 0
7562 -7560 -7561 0
7563 -5460 0
7563 -477 0
-7563 5460 477 0
-7564 7562 0
-7564 7563 0
7564 -7562 -7563 0
7565 -5463 0
7565 -477 0
-7565 5463 477 0
-7566 7564 0
-7566 7565 0
7566 -7564 -7565 0
-7567 5466 0
-7567 468 0
7567 -5466 -468 0
7568 7567 0
-7568 -7567 0
-7569 7566 0
-7569 7568 0
7569 -7566 -7568 0
-7570 5470 0
-7570 468 0
7570 -5470 -468 0
7571 7570 0
7571 -224 0
-7571 -7570 224 0
-7572 7569 0
-7572 7571 0
7572 -7569 -7571 0
-7573 5474 0
-7573 468 0
7573 -5474 -468 0
7574 7573 0
7574 -224 0
-7574 -7573 224 0
-7575 7572 0
-7575 7574 0
7575 -7572 -7574 0
-7576 5478 0
-7576 468 0
7576 -5478 -468 0
-7577 224 0
-7577 217 0
7577 -224 -217 0
7578 7576 0
7578 -7577 0
-7578 -7576 7577 0
-7579 7575 0
-7579 7578 0
7579 -7575 -7578 0
-7580 5483 0
-7580 468 0
7580 -5483 -468 0
-7581 7577 0
-7581 1103 0
7581 -7577 -1103 0
7582 7580 0
7582 -7581 0
-7582 -7580 7581 0
-7583 7579 0
-7583 7582 0
7583 -7579 -7582 0
-7584 5488 0
-7584 468 0
7584 -5488 -468 0
-7585 238 0
-7585 230 0
7585 -238 -230 0
7586 7584 0
7586 -7585 0
-7586 -7584 7585 0
-7587 7583 0
-7587 7586 0
7587 -7583 -7586 0
-7588 5493 0
-7588 468 0
7588 -5493 -468 0
-7589 214 0
-7589 1172 0
7589 -214 -1172 0
-7590 7589 0
-7590 232 0
7590 -7589 -232 0
-7591 213 0
-7591 230 0
7591 -213 -230 0
7592 -7590 0
7592 -7591 0
-7592 7590 7591 0
-7593 238 0
-7593 7592 0
7593 -238 -7592 0
7594 7588 0
7594 -7593 0
-7594 -7588 7593 0
-7595 7587 0
-7595 7594 0
7595 -7587 -7594 0
-7596 5502 0
-7596 468 0
7596 -5502 -468 0
-7597 213 0
-7597 1172 0
7597 -213 -1172 0
-7598 7597 0
-7598 232 0
7598 -7597 -232 0
7599 -1215 0
7599 -7598 0
-7599 1215 7598 0
-7600 238 0
-7600 7599 0
7600 -238 -7599 0
7601 7596 0
7601 -7600 0
-7601 -7596 7600 0
-7602 7595 0
-7602 7601 0
7602 -7595 -7601 0
-7603 5510 0
-7603 468 0
7603 -5510 -468 0
7604 7603 0
7604 -579 0
-7604 -7603 579 0
-7605 7602 0
-7605 7604 0
7605 -7602 -7604 0
-7606 5514 0
-7606 468 0
7606 -5514 -468 0
7607 7606 0
7607 -238 0
-7607 -7606 238 0
-7608 7605 0
-7608 7607 0
7608 -7605 -7607 0
-7609 5518 0
-7609 468 0
7609 -5518 -468 0
7610 7609 0
7610 -238 0
-7610 -7609 238 0
-7611 7608 0
-7611 7610 0
7611 -7608 -7610 0
-7612 5522 0
-7612 468 0
7612 -5522 -468 0
-7613 238 0
-7613 1172 0
7613 -238 -1172 0
7614 7612 0
7614 -7613 0
-7614 -7612 7613 0
-7615 7611 0
-7615 7614 0
7615 -7611 -7614 0
-7616 5527 0
-7616 468 0
7616 -5527 -468 0
-7617 7613 0
-7617 233 0
7617 -7613 -233 0
7618 7616 0
7618 -7617 0
-7618 -7616 7617 0
-7619 7615 0
-7619 7618 0
7619 -7615 -7618 0
-7620 5532 0
-7620 468 0
7620 -5532 -468 0
-7621 252 0
-7621 243 0
7621 -252 -243 0
7622 7620 0
7622 -7621 0
-7622 -7620 7621 0
-7623 7619 0
-7623 7622 0
7623 -7619 -7622 0
-7624 5537 0
-7624 468 0
7624 -5537 -468 0
-7625 228 0
-7625 244 0
7625 -228 -244 0
-7626 7625 0
-7626 246 0
7626 -7625 -246 0
-7627 227 0
-7627 243 0
7627 -227 -243 0
7628 -7626 0
7628 -7627 0
-7628 7626 7627 0
-7629 252 0
-7629 7628 0
7629 -252 -7628 0
7630 7624 0
7630 -7629 0
-7630 -7624 7629 0
-7631 7623 0
-7631 7630 0
7631 -7623 -7630 0
-7632 5546 0
-7632 468 0
7632 -5546 -468 0
-7633 227 0
-7633 244 0
7633 -227 -244 0
-7634 7633 0
-7634 246 0
7634 -7633 -246 0
7635 -1285 0
7635 -7634 0
-7635 1285 7634 0
-7636 252 0
-7636 7635 0
7636 -252 -7635 0
7637 7632 0
7637 -7636 0
-7637 -7632 7636 0
-7638 7631 0
-7638 7637 0
7638 -7631 -7637 0
-7639 5554 0
-7639 468 0
7639 -5554 -468 0
7640 7639 0
7640 -654 0
-7640 -7639 654 0
-7641 7638 0
-7641 7640 0
7641 -7638 -7640 0
-7642 5558 0
-7642 468 0
7642 -5558 -468 0
7643 7642 0
7643 -252 0
-7643 -7642 252 0
-7644 7641 0
-7644 7643 0
7644 -7641 -7643 0
-7645 5562 0
-7645 468 0
7645 -5562 -468 0
7646 7645 0
7646 -252 0
-7646 -7645 252 0
-7647 7644 0
-7647 7646 0
7647 -7644 -7646 0
-7648 5566 0
-7648 468 0
7648 -5566 -468 0
-7649 252 0
-7649 244 0
7649 -252 -244 0
7650 7648 0
7650 -7649 0
-7650 -7648 7649 0
-7651 7647 0
-7651 7650 0
7651 -7647 -7650 0
-7652 5571 0
-7652 468 0
7652 -5571 -468 0
-7653 7649 0
-7653 247 0
7653 -7649 -247 0
7654 7652 0
7654 -7653 0
-7654 -7652 7653 0
-7655 7651 0
-7655 7654 0
7655 -7651 -7654 0
-7656 5576 0
-7656 468 0
7656 -5576 -468 0
-7657 265 0
-7657 256 0
7657 -265 -256 0
7658 7656 0
7658 -7657 0
-7658 -7656 7657 0
-7659 7655 0
-7659 7658 0
7659 -7655 -7658 0
-7660 5581 0
-7660 468 0
7660 -5581 -468 0
-7661 1621 0
-7661 257 0
7661 -1621 -257 0
-7662 7661 0
-7662 259 0
7662 -7661 -259 0
-7663 241 0
-7663 256 0
7663 -241 -256 0
7664 -7662 0
7664 -7663 0
-7664 7662 7663 0
-7665 265 0
-7665 7664 0
7665 -265 -7664 0
7666 7660 0
7666 -7665 0
-7666 -7660 7665 0
-7667 7659 0
-7667 7666 0
7667 -7659 -7666 0
-7668 5590 0
-7668 468 0
7668 -5590 -468 0
-7669 241 0
-7669 257 0
7669 -241 -257 0
-7670 7669 0
-7670 259 0
7670 -7669 -259 0
7671 -1354 0
7671 -7670 0
-7671 1354 7670 0
-7672 265 0
-7672 7671 0
7672 -265 -7671 0
7673 7668 0
7673 -7672 0
-7673 -7668 7672 0
-7674 7667 0
-7674 7673 0
7674 -7667 -7673 0
-7675 5598 0
-7675 468 0
7675 -5598 -468 0
7676 7675 0
7676 -728 0
-7676 -7675 728 0
-7677 7674 0
-7677 7676 0
7677 -7674 -7676 0
-7678 5603 0
-7678 468 0
7678 -5603 -468 0
7679 7678 0
7679 -265 0
-7679 -7678 265 0
-7680 7677 0
-7680 7679 0
7680 -7677 -7679 0
-7681 5607 0
-7681 468 0
7681 -5607 -468 0
7682 7681 0
7682 -265 0
-7682 -7681 265 0
-7683 7680 0
-7683 7682 0
7683 -7680 -7682 0
-7684 5611 0
-7684 468 0
7684 -5611 -468 0
-7685 265 0
-7685 257 0
7685 -265 -257 0
7686 7684 0
7686 -7685 0
-7686 -7684 7685 0
-7687 7683 0
-7687 7686 0
7687 -7683 -7686 0
-7688 5616 0
-7688 468 0
7688 -5616 -468 0
-7689 7685 0
-7689 260 0
7689 -7685 -260 0
7690 7688 0
7690 -7689 0
-7690 -7688 7689 0
-7691 7687 0
-7691 7690 0
7691 -7687 -7690 0
7692 -256 0
7692 -1321 0
-7692 256 1321 0
7693 -7692 0
7693 -477 0
-7693 7692 477 0
-7694 7691 0
-7694 7693 0
7694 -7691 -7693 0
7695 -259 0
7695 -1330 0
-7695 259 1330 0
7696 -7695 0
7696 -477 0
-7696 7695 477 0
-7697 7694 0
-7697 7696 0
7697 -7694 -7696 0
7698 -262 0
7698 -1356 0
-7698 262 1356 0
7699 -7698 0
7699 -477 0
-7699 7698 477 0
-7700 7697 0
-7700 7699 0
7700 -7697 -7699 0
-7701 5643 0
-7701 468 0
7701 -5643 -468 0
7702 7701 0
7702 -801 0
-7702 -7701 801 0
-7703 7700 0
-7703 7702 0
7703 -7700 -7702 0
-7704 5647 0
-7704 468 0
7704 -5647 -468 0
7705 7704 0
-7705 -7704 0
-7706 7703 0
-7706 7705 0
7706 -7703 -7705 0
7707 -271 0
7707 -1389 0
-7707 271 1389 0
7708 -7707 0
7708 -477 0
-7708 7707 477 0
-7709 7706 0
-7709 7708 0
7709 -7706 -7708 0
7710 -274 0
7710 -1398 0
-7710 274 1398 0
7711 -7710 0
7711 -477 0
-7711 7710 477 0
-7712 7709 0
-7712 7711 0
7712 -7709 -7711 0
7713 -277 0
7713 -1425 0
-7713 277 1425 0
7714 -7713 0
7714 -477 0
-7714 7713 477 0
-7715 7712 0
-7715 7714 0
7715 -7712 -7714 0
7716 -270 0
7716 -1390 0
-7716 270 1390 0
7717 -7716 0
7717 -477 0
-7717 7716 477 0
-7718 7715 0
-7718 7717 0
7718 -7715 -7717 0
7719 -273 0
7719 -1399 0
-7719 273 1399 0
7720 -7719 0
7720 -477 0
-7720 7719 477 0
-7721 7718 0
-7721 7720 0
7721 -7718 -7720 0
7722 -276 0
7722 -1426 0
-7722 276 1426 0
7723 -7722 0
7723 -477 0
-7723 7722 477 0
-7724 7721 0
-7724 7723 0
7724 -7721 -7723 0
-7725 5687 0
-7725 468 0
7725 -5687 -468 0
7726 7725 0
-7726 -7725 0
-7727 7724 0
-7727 7726 0
7727 -7724 -7726 0
-7728 5691 0
-7728 468 0
7728 -5691 -468 0
7729 7728 0
7729 -293 0
-7729 -7728 293 0
-7730 7727 0
-7730 7729 0
7730 -7727 -7729 0
-7731 6607 0
-7731 468 0
7731 -6607 -468 0
7732 7731 0
7732 -293 0
-7732 -7731 293 0
-7733 7730 0
-7733 7732 0
7733 -7730 -7732 0
-7734 6611 0
-7734 468 0
7734 -6611 -468 0
-7735 293 0
-7735 285 0
7735 -293 -285 0
7736 7734 0
7736 -7735 0
-7736 -7734 7735 0
-7737 7733 0
-7737 7736 0
7737 -7733 -7736 0
-7738 6616 0
-7738 468 0
7738 -6616 -468 0
-7739 7735 0
-7739 288 0
7739 -7735 -288 0
7740 7738 0
7740 -7739 0
-7740 -7738 7739 0
-7741 7737 0
-7741 7740 0
7741 -7737 -7740 0
-7742 6621 0
-7742 468 0
7742 -6621 -468 0
-7743 307 0
-7743 298 0
7743 -307 -298 0
7744 7742 0
7744 -7743 0
-7744 -7742 7743 0
-7745 7741 0
-7745 7744 0
7745 -7741 -7744 0
-7746 6626 0
-7746 468 0
7746 -6626 -468 0
-7747 2093 0
-7747 299 0
7747 -2093 -299 0
-7748 7747 0
-7748 301 0
7748 -7747 -301 0
-7749 282 0
-7749 298 0
7749 -282 -298 0
7750 -7748 0
7750 -7749 0
-7750 7748 7749 0
-7751 307 0
-7751 7750 0
7751 -307 -7750 0
7752 7746 0
7752 -7751 0
-7752 -7746 7751 0
-7753 7745 0
-7753 7752 0
7753 -7745 -7752 0
-7754 6635 0
-7754 468 0
7754 -6635 -468 0
-7755 282 0
-7755 299 0
7755 -282 -299 0
-7756 7755 0
-7756 301 0
7756 -7755 -301 0
7757 -3321 0
7757 -7756 0
-7757 3321 7756 0
-7758 307 0
-7758 7757 0
7758 -307 -7757 0
7759 7754 0
7759 -7758 0
-7759 -7754 7758 0
-7760 7753 0
-7760 7759 0
7760 -7753 -7759 0
-7761 5716 0
-7761 468 0
7761 -5716 -468 0
7762 7761 0
7762 -950 0
-7762 -7761 950 0
-7763 7760 0
-7763 7762 0
7763 -7760 -7762 0
-7764 5720 0
-7764 468 0
7764 -5720 -468 0
7765 7764 0
7765 -307 0
-7765 -7764 307 0
-7766 7763 0
-7766 7765 0
7766 -7763 -7765 0
-7767 6649 0
-7767 468 0
7767 -6649 -468 0
7768 7767 0
7768 -307 0
-7768 -7767 307 0
-7769 7766 0
-7769 7768 0
7769 -7766 -7768 0
-7770 6653 0
-7770 468 0
7770 -6653 -468 0
-7771 307 0
-7771 299 0
7771 -307 -299 0
7772 7770 0
7772 -7771 0
-7772 -7770 7771 0
-7773 7769 0
-7773 7772 0
7773 -7769 -7772 0
-7774 6658 0
-7774 468 0
7774 -6658 -468 0
-7775 7771 0
-7775 302 0
7775 -7771 -302 0
7776 7774 0
7776 -7775 0
-7776 -7774 7775 0
-7777 7773 0
-7777 7776 0
7777 -7773 -7776 0
-7778 6663 0
-7778 468 0
7778 -6663 -468 0
-7779 321 0
-7779 312 0
7779 -321 -312 0
7780 7778 0
7780 -7779 0
-7780 -7778 7779 0
-7781 7777 0
-7781 7780 0
7781 -7777 -7780 0
-7782 6668 0
-7782 468 0
7782 -6668 -468 0
-7783 2146 0
-7783 313 0
7783 -2146 -313 0
-7784 7783 0
-7784 315 0
7784 -7783 -315 0
-7785 296 0
-7785 312 0
7785 -296 -312 0
7786 -7784 0
7786 -7785 0
-7786 7784 7785 0
-7787 321 0
-7787 7786 0
7787 -321 -7786 0
7788 7782 0
7788 -7787 0
-7788 -7782 7787 0
-7789 7781 0
-7789 7788 0
7789 -7781 -7788 0
-7790 6677 0
-7790 468 0
7790 -6677 -468 0
-7791 296 0
-7791 313 0
7791 -296 -313 0
-7792 7791 0
-7792 315 0
7792 -7791 -315 0
7793 -3378 0
7793 -7792 0
-7793 3378 7792 0
-7794 321 0
-7794 7793 0
7794 -321 -7793 0
7795 7790 0
7795 -7794 0
-7795 -7790 7794 0
-7796 7789 0
-7796 7795 0
7796 -7789 -7795 0
-7797 5742 0
-7797 468 0
7797 -5742 -468 0
7798 7797 0
7798 -1024 0
-7798 -7797 1024 0
-7799 7796 0
-7799 7798 0
7799 -7796 -7798 0
-7800 5746 0
-7800 468 0
7800 -5746 -468 0
7801 7800 0
7801 -321 0
-7801 -7800 321 0
-7802 7799 0
-7802 7801 0
7802 -7799 -7801 0
-7803 312 0
-7803 3353 0
7803 -312 -3353 0
-7804 7803 0
-7804 468 0
7804 -7803 -468 0
7805 7804 0
7805 -321 0
-7805 -7804 321 0
-7806 7802 0
-7806 7805 0
7806 -7802 -7805 0
-7807 315 0
-7807 3362 0
7807 -315 -3362 0
-7808 7807 0
-7808 468 0
7808 -7807 -468 0
-7809 321 0
-7809 313 0
7809 -321 -313 0
7810 7808 0
7810 -7809 0
-7810 -7808 7809 0
-7811 7806 0
-7811 7810 0
7811 -7806 -7810 0
-7812 318 0
-7812 3380 0
7812 -318 -3380 0
-7813 7812 0
-7813 468 0
7813 -7812 -468 0
-7814 7809 0
-7814 316 0
7814 -7809 -316 0
7815 7813 0
7815 -7814 0
-7815 -7813 7814 0
-7816 7811 0
-7816 7815 0
7816 -7811 -7815 0
-7817 313 0
-7817 3352 0
7817 -313 -3352 0
-7818 7817 0
-7818 468 0
7818 -7817 -468 0
-7819 335 0
-7819 327 0
7819 -335 -327 0
7820 7818 0
7820 -7819 0
-7820 -7818 7819 0
-7821 7816 0
-7821 7820 0
7821 -7816 -7820 0
-7822 316 0
-7822 3361 0
7822 -316 -3361 0
-7823 7822 0
-7823 468 0
7823 -7822 -468 0
-7824 3425 0
-7824 328 0
7824 -3425 -328 0
-7825 7824 0
-7825 330 0
7825 -7824 -330 0
-7826 310 0
-7826 327 0
7826 -310 -327 0
7827 -7825 0
7827 -7826 0
-7827 7825 7826 0
-7828 335 0
-7828 7827 0
7828 -335 -7827 0
7829 7823 0
7829 -7828 0
-7829 -7823 7828 0
-7830 7821 0
-7830 7829 0
7830 -7821 -7829 0
-7831 319 0
-7831 3379 0
7831 -319 -3379 0
-7832 7831 0
-7832 468 0
7832 -7831 -468 0
-7833 310 0
-7833 328 0
7833 -310 -328 0
-7834 7833 0
-7834 330 0
7834 -7833 -330 0
7835 -1494 0
7835 -7834 0
-7835 1494 7834 0
-7836 335 0
-7836 7835 0
7836 -335 -7835 0
7837 7832 0
7837 -7836 0
-7837 -7832 7836 0
-7838 7830 0
-7838 7837 0
7838 -7830 -7837 0
-7839 5768 0
-7839 468 0
7839 -5768 -468 0
7840 7839 0
7840 -3287 0
-7840 -7839 3287 0
-7841 7838 0
-7841 7840 0
7841 -7838 -7840 0
-7842 5772 0
-7842 468 0
7842 -5772 -468 0
7843 7842 0
7843 -335 0
-7843 -7842 335 0
-7844 7841 0
-7844 7843 0
7844 -7841 -7843 0
-7845 5776 0
-7845 468 0
7845 -5776 -468 0
7846 7845 0
7846 -335 0
-7846 -7845 335 0
-7847 7844 0
-7847 7846 0
7847 -7844 -7846 0
-7848 5780 0
-7848 468 0
7848 -5780 -468 0
-7849 335 0
-7849 328 0
7849 -335 -328 0
7850 7848 0
7850 -7849 0
-7850 -7848 7849 0
-7851 7847 0
-7851 7850 0
7851 -7847 -7850 0
-7852 5785 0
-7852 468 0
7852 -5785 -468 0
-7853 7849 0
-7853 1453 0
7853 -7849 -1453 0
7854 7852 0
7854 -7853 0
-7854 -7852 7853 0
-7855 7851 0
-7855 7854 0
7855 -7851 -7854 0
-7856 6720 0
-7856 468 0
7856 -6720 -468 0
-7857 349 0
-7857 340 0
7857 -349 -340 0
7858 7856 0
7858 -7857 0
-7858 -7856 7857 0
-7859 7855 0
-7859 7858 0
7859 -7855 -7858 0
-7860 6725 0
-7860 468 0
7860 -6725 -468 0
-7861 325 0
-7861 341 0
7861 -325 -341 0
-7862 7861 0
-7862 343 0
7862 -7861 -343 0
-7863 324 0
-7863 340 0
7863 -324 -340 0
7864 -7862 0
7864 -7863 0
-7864 7862 7863 0
-7865 349 0
-7865 7864 0
7865 -349 -7864 0
7866 7860 0
7866 -7865 0
-7866 -7860 7865 0
-7867 7859 0
-7867 7866 0
7867 -7859 -7866 0
-7868 6734 0
-7868 468 0
7868 -6734 -468 0
-7869 324 0
-7869 341 0
7869 -324 -341 0
-7870 7869 0
-7870 343 0
7870 -7869 -343 0
7871 -1563 0
7871 -7870 0
-7871 1563 7870 0
-7872 349 0
-7872 7871 0
7872 -349 -7871 0
7873 7868 0
7873 -7872 0
-7873 -7868 7872 0
-7874 7867 0
-7874 7873 0
7874 -7867 -7873 0
-7875 5799 0
-7875 468 0
7875 -5799 -468 0
7876 7875 0
7876 -1099 0
-7876 -7875 1099 0
-7877 7874 0
-7877 7876 0
7877 -7874 -7876 0
-7878 5803 0
-7878 468 0
7878 -5803 -468 0
7879 7878 0
7879 -349 0
-7879 -7878 349 0
-7880 7877 0
-7880 7879 0
7880 -7877 -7879 0
-7881 5807 0
-7881 468 0
7881 -5807 -468 0
7882 7881 0
7882 -349 0
-7882 -7881 349 0
-7883 7880 0
-7883 7882 0
7883 -7880 -7882 0
-7884 5811 0
-7884 468 0
7884 -5811 -468 0
-7885 349 0
-7885 341 0
7885 -349 -341 0
7886 7884 0
7886 -7885 0
-7886 -7884 7885 0
-7887 7883 0
-7887 7886 0
7887 -7883 -7886 0
-7888 5816 0
-7888 468 0
7888 -5816 -468 0
-7889 7885 0
-7889 344 0
7889 -7885 -344 0
7890 7888 0
7890 -7889 0
-7890 -7888 7889 0
-7891 7887 0
-7891 7890 0
7891 -7887 -7890 0
-7892 6759 0
-7892 468 0
7892 -6759 -468 0
-7893 363 0
-7893 354 0
7893 -363 -354 0
7894 7892 0
7894 -7893 0
-7894 -7892 7893 0
-7895 7891 0
-7895 7894 0
7895 -7891 -7894 0
-7896 6764 0
-7896 468 0
7896 -6764 -468 0
-7897 2242 0
-7897 355 0
7897 -2242 -355 0
-7898 7897 0
-7898 357 0
7898 -7897 -357 0
-7899 338 0
-7899 354 0
7899 -338 -354 0
7900 -7898 0
7900 -7899 0
-7900 7898 7899 0
-7901 363 0
-7901 7900 0
7901 -363 -7900 0
7902 7896 0
7902 -7901 0
-7902 -7896 7901 0
-7903 7895 0
-7903 7902 0
7903 -7895 -7902 0
-7904 6773 0
-7904 468 0
7904 -6773 -468 0
-7905 338 0
-7905 355 0
7905 -338 -355 0
-7906 7905 0
-7906 357 0
7906 -7905 -357 0
7907 -1633 0
7907 -7906 0
-7907 1633 7906 0
-7908 363 0
-7908 7907 0
7908 -363 -7907 0
7909 7904 0
7909 -7908 0
-7909 -7904 7908 0
-7910 7903 0
-7910 7909 0
7910 -7903 -7909 0
-7911 5830 0
-7911 468 0
7911 -5830 -468 0
7912 7911 0
7912 -1169 0
-7912 -7911 1169 0
-7913 7910 0
-7913 7912 0
7913 -7910 -7912 0
-7914 5834 0
-7914 468 0
7914 -5834 -468 0
7915 7914 0
7915 -363 0
-7915 -7914 363 0
-7916 7913 0
-7916 7915 0
7916 -7913 -7915 0
-7917 5838 0
-7917 468 0
7917 -5838 -468 0
7918 7917 0
7918 -363 0
-7918 -7917 363 0
-7919 7916 0
-7919 7918 0
7919 -7916 -7918 0
-7920 5842 0
-7920 468 0
7920 -5842 -468 0
-7921 363 0
-7921 355 0
7921 -363 -355 0
7922 7920 0
7922 -7921 0
-7922 -7920 7921 0
-7923 7919 0
-7923 7922 0
7923 -7919 -7922 0
-7924 5847 0
-7924 468 0
7924 -5847 -468 0
-7925 7921 0
-7925 358 0
7925 -7921 -358 0
7926 7924 0
7926 -7925 0
-7926 -7924 7925 0
-7927 7923 0
-7927 7926 0
7927 -7923 -7926 0
-7928 6798 0
-7928 468 0
7928 -6798 -468 0
-7929 377 0
-7929 369 0
7929 -377 -369 0
7930 7928 0
7930 -7929 0
-7930 -7928 7929 0
-7931 7927 0
-7931 7930 0
7931 -7927 -7930 0
-7932 6803 0
-7932 468 0
7932 -6803 -468 0
-7933 2290 0
-7933 1661 0
7933 -2290 -1661 0
-7934 7933 0
-7934 371 0
7934 -7933 -371 0
-7935 352 0
-7935 369 0
7935 -352 -369 0
7936 -7934 0
7936 -7935 0
-7936 7934 7935 0
-7937 377 0
-7937 7936 0
7937 -377 -7936 0
7938 7932 0
7938 -7937 0
-7938 -7932 7937 0
-7939 7931 0
-7939 7938 0
7939 -7931 -7938 0
-7940 6812 0
-7940 468 0
7940 -6812 -468 0
-7941 352 0
-7941 1661 0
7941 -352 -1661 0
-7942 7941 0
-7942 371 0
7942 -7941 -371 0
7943 -1704 0
7943 -7942 0
-7943 1704 7942 0
-7944 377 0
-7944 7943 0
7944 -377 -7943 0
7945 7940 0
7945 -7944 0
-7945 -7940 7944 0
-7946 7939 0
-7946 7945 0
7946 -7939 -7945 0
-7947 5861 0
-7947 468 0
7947 -5861 -468 0
7948 7947 0
7948 -1240 0
-7948 -7947 1240 0
-7949 7946 0
-7949 7948 0
7949 -7946 -7948 0
-7950 5865 0
-7950 468 0
7950 -5865 -468 0
7951 7950 0
7951 -377 0
-7951 -7950 377 0
-7952 7949 0
-7952 7951 0
7952 -7949 -7951 0
-7953 5869 0
-7953 468 0
7953 -5869 -468 0
7954 7953 0
7954 -377 0
-7954 -7953 377 0
-7955 7952 0
-7955 7954 0
7955 -7952 -7954 0
-7956 5873 0
-7956 468 0
7956 -5873 -468 0
-7957 377 0
-7957 1661 0
7957 -377 -1661 0
7958 7956 0
7958 -7957 0
-7958 -7956 7957 0
-7959 7955 0
-7959 7958 0
7959 -7955 -7958 0
-7960 5878 0
-7960 468 0
7960 -5878 -468 0
-7961 7957 0
-7961 372 0
7961 -7957 -372 0
7962 7960 0
7962 -7961 0
-7962 -7960 7961 0
-7963 7959 0
-7963 7962 0
7963 -7959 -7962 0
7964 -5883 0
7964 -477 0
-7964 5883 477 0
-7965 7963 0
-7965 7964 0
7965 -7963 -7964 0
7966 -5886 0
7966 -477 0
-7966 5886 477 0
-7967 7965 0
-7967 7966 0
7967 -7965 -7966 0
7968 -5889 0
7968 -477 0
-7968 5889 477 0
-7969 7967 0
-7969 7968 0
7969 -7967 -7968 0
-7970 5892 0
-7970 468 0
7970 -5892 -468 0
7971 7970 0
7971 -1310 0
-7971 -7970 1310 0
-7972 7969 0
-7972 7971 0
7972 -7969 -7971 0
-7973 5896 0
-7973 468 0
7973 -5896 -468 0
7974 7973 0
-7974 -7973 0
-7975 7972 0
-7975 7974 0
7975 -7972 -7974 0
7976 -383 0
7976 -1739 0
-7976 383 1739 0
7977 -7976 0
7977 -477 0
-7977 7976 477 0
-7978 7975 0
-7978 7977 0
7978 -7975 -7977 0
7979 -386 0
7979 -1748 0
-7979 386 1748 0
7980 -7979 0
7980 -477 0
-7980 7979 477 0
-7981 7978 0
-7981 7980 0
7981 -7978 -7980 0
7982 -389 0
7982 -1775 0
-7982 389 1775 0
7983 -7982 0
7983 -477 0
-7983 7982 477 0
-7984 7981 0
-7984 7983 0
7984 -7981 -7983 0
7985 -5914 0
7985 -477 0
-7985 5914 477 0
-7986 7984 0
-7986 7985 0
7986 -7984 -7985 0
7987 -5917 0
7987 -477 0
-7987 5917 477 0
-7988 7986 0
-7988 7987 0
7988 -7986 -7987 0
7989 -5920 0
7989 -477 0
-7989 5920 477 0
-7990 7988 0
-7990 7989 0
7990 -7988 -7989 0
-7991 5923 0
-7991 468 0
7991 -5923 -468 0
7992 7991 0
-7992 -7991 0
-7993 7990 0
-7993 7992 0
7993 -7990 -7992 0
-7994 5927 0
-7994 468 0
7994 -5927 -468 0
7995 7994 0
7995 -405 0
-7995 -7994 405 0
-7996 7993 0
-7996 7995 0
7996 -7993 -7995 0
-7997 6904 0
-7997 468 0
7997 -6904 -468 0
7998 7997 0
7998 -405 0
-7998 -7997 405 0
-7999 7996 0
-7999 7998 0
7999 -7996 -7998 0
-8000 6908 0
-8000 468 0
8000 -6908 -468 0
-8001 405 0
-8001 397 0
8001 -405 -397 0
8002 8000 0
8002 -8001 0
-8002 -8000 8001 0
-8003 7999 0
-8003 8002 0
8003 -7999 -8002 0
-8004 6913 0
-8004 468 0
8004 -6913 -468 0
-8005 8001 0
-8005 400 0
8005 -8001 -400 0
8006 8004 0
8006 -8005 0
-8006 -8004 8005 0
-8007 8003 0
-8007 8006 0
8007 -8003 -8006 0
-8008 6918 0
-8008 468 0
8008 -6918 -468 0
-8009 419 0
-8009 410 0
8009 -419 -410 0
8010 8008 0
8010 -8009 0
-8010 -8008 8009 0
-8011 8007 0
-8011 8010 0
8011 -8007 -8010 0
-8012 6923 0
-8012 468 0
8012 -6923 -468 0
-8013 2436 0
-8013 411 0
8013 -2436 -411 0
-8014 8013 0
-8014 413 0
8014 -8013 -413 0
-8015 394 0
-8015 410 0
8015 -394 -410 0
8016 -8014 0
8016 -8015 0
-8016 8014 8015 0
-8017 419 0
-8017 8016 0
8017 -419 -8016 0
8018 8012 0
8018 -8017 0
-8018 -8012 8017 0
-8019 8011 0
-8019 8018 0
8019 -8011 -8018 0
-8020 6932 0
-8020 468 0
8020 -6932 -468 0
-8021 394 0
-8021 411 0
8021 -394 -411 0
-8022 8021 0
-8022 413 0
8022 -8021 -413 0
8023 -3600 0
8023 -8022 0
-8023 3600 8022 0
-8024 419 0
-8024 8023 0
8024 -419 -8023 0
8025 8020 0
8025 -8024 0
-8025 -8020 8024 0
-8026 8019 0
-8026 8025 0
