Timesteps: 1
-5982 341 0
5982 -3719 -341 0
5983 5982 0
5983 -385 0
-5983 -5982 385 0
-5984 5981 0
-5984 5983 0
5984 -5981 -5983 0
-5985 3723 0
-5985 341 0
5985 -3723 -341 0
5986 5985 0
-5986 -5985 0
-5987 5984 0
-5987 5986 0
5987 -5984 -5986 0
5988 -104 0
5988 -456 0
-5988 104 456 0
5989 -5988 0
5989 -351 0
-5989 5988 351 0
-5990 5987 0
-5990 5989 0
5990 -5987 -5989 0
5991 -107 0
5991 -466 0
-5991 107 466 0
5992 -5991 0
5992 -351 0
-5992 5991 351 0
-5993 5990 0
-5993 5992 0
5993 -5990 -5992 0
5994 -110 0
5994 -495 0
-5994 110 495 0
5995 -5994 0
5995 -351 0
-5995 5994 351 0
-5996 5993 0
-5996 5995 0
5996 -5993 -5995 0
5997 -3741 0
5997 -351 0
-5997 3741 351 0
-5998 5996 0
-5998 5997 0
5998 -5996 -5997 0
5999 -3744 0
5999 -351 0
-5999 3744 351 0
-6000 5998 0
-6000 5999 0
6000 -5998 -5999 0
6001 -3747 0
6001 -351 0
-6001 3747 351 0
-6002 6000 0
-6002 6001 0
6002 -6000 -6001 0
-6003 3750 0
-6003 341 0
6003 -3750 -341 0
6004 6003 0
6004 -395 0
-6004 -6003 395 0
-6005 6002 0
-6005 6004 0
6005 -6002 -6004 0
-6006 3754 0
-6006 341 0
6006 -3754 -341 0
6007 6006 0
6007 -98 0
-6007 -6006 98 0
-6008 6005 0
-6008 6007 0
6008 -6005 -6007 0
-6009 3758 0
-6009 341 0
6009 -3758 -341 0
6010 6009 0
6010 -98 0
-6010 -6009 98 0
-6011 6008 0
-6011 6010 0
6011 -6008 -6010 0
-6012 3762 0
-6012 341 0
6012 -3762 -341 0
-6013 98 0
-6013 522 0
6013 -98 -522 0
6014 6012 0
6014 -6013 0
-6014 -6012 6013 0
-6015 6011 0
-6015 6014 0
6015 -6011 -6014 0
-6016 3767 0
-6016 341 0
6016 -3767 -341 0
-6017 6013 0
-6017 121 0
6017 -6013 -121 0
6018 6016 0
6018 -6017 0
-6018 -6016 6017 0
-6019 6015 0
-6019 6018 0
6019 -6015 -6018 0
6020 -3772 0
6020 -351 0
-6020 3772 351 0
-6021 6019 0
-6021 6020 0
6021 -6019 -6020 0
6022 -3775 0
6022 -351 0
-6022 3775 351 0
-6023 6021 0
-6023 6022 0
6023 -6021 -6022 0
6024 -3778 0
6024 -351 0
-6024 3778 351 0
-6025 6023 0
-6025 6024 0
6025 -6023 -6024 0
-6026 3781 0
-6026 341 0
6026 -3781 -341 0
6027 6026 0
6027 -405 0
-6027 -6026 405 0
-6028 6025 0
-6028 6027 0
6028 -6025 -6027 0
-6029 3785 0
-6029 341 0
6029 -3785 -341 0
6030 6029 0
6030 -112 0
-6030 -6029 112 0
-6031 6028 0
-6031 6030 0
6031 -6028 -6030 0
-6032 3789 0
-6032 341 0
6032 -3789 -341 0
6033 6032 0
6033 -112 0
-6033 -6032 112 0
-6034 6031 0
-6034 6033 0
6034 -6031 -6033 0
-6035 3793 0
-6035 341 0
6035 -3793 -341 0
-6036 112 0
-6036 598 0
6036 -112 -598 0
6037 6035 0
6037 -6036 0
-6037 -6035 6036 0
-6038 6034 0
-6038 6037 0
6038 -6034 -6037 0
-6039 3798 0
-6039 341 0
6039 -3798 -341 0
-6040 6036 0
-6040 134 0
6040 -6036 -134 0
6041 6039 0
6041 -6040 0
-6041 -6039 6040 0
-6042 6038 0
-6042 6041 0
6042 -6038 -6041 0
-6043 3803 0
-6043 341 0
6043 -3803 -341 0
-6044 98 0
-6044 118 0
6044 -98 -118 0
6045 6043 0
6045 -6044 0
-6045 -6043 6044 0
-6046 6042 0
-6046 6045 0
6046 -6042 -6045 0
-6047 3808 0
-6047 341 0
6047 -3808 -341 0
-6048 129 0
-6048 522 0
6048 -129 -522 0
-6049 6048 0
-6049 120 0
6049 -6048 -120 0
-6050 128 0
-6050 118 0
6050 -128 -118 0
6051 -6049 0
6051 -6050 0
-6051 6049 6050 0
-6052 98 0
-6052 6051 0
6052 -98 -6051 0
6053 6047 0
6053 -6052 0
-6053 -6047 6052 0
-6054 6046 0
-6054 6053 0
6054 -6046 -6053 0
-6055 3817 0
-6055 341 0
6055 -3817 -341 0
-6056 128 0
-6056 522 0
6056 -128 -522 0
-6057 6056 0
-6057 120 0
6057 -6056 -120 0
6058 -570 0
6058 -6057 0
-6058 570 6057 0
-6059 98 0
-6059 6058 0
6059 -98 -6058 0
6060 6055 0
6060 -6059 0
-6060 -6055 6059 0
-6061 6054 0
-6061 6060 0
6061 -6054 -6060 0
-6062 3825 0
-6062 341 0
6062 -3825 -341 0
6063 6062 0
6063 -415 0
-6063 -6062 415 0
-6064 6061 0
-6064 6063 0
6064 -6061 -6063 0
-6065 3829 0
-6065 341 0
6065 -3829 -341 0
6066 6065 0
6066 -125 0
-6066 -6065 125 0
-6067 6064 0
-6067 6066 0
6067 -6064 -6066 0
-6068 3833 0
-6068 341 0
6068 -3833 -341 0
6069 6068 0
6069 -125 0
-6069 -6068 125 0
-6070 6067 0
-6070 6069 0
6070 -6067 -6069 0
-6071 3837 0
-6071 341 0
6071 -3837 -341 0
-6072 125 0
-6072 673 0
6072 -125 -673 0
6073 6071 0
6073 -6072 0
-6073 -6071 6072 0
-6074 6070 0
-6074 6073 0
6074 -6070 -6073 0
-6075 3842 0
-6075 341 0
6075 -3842 -341 0
-6076 6072 0
-6076 148 0
6076 -6072 -148 0
6077 6075 0
6077 -6076 0
-6077 -6075 6076 0
-6078 6074 0
-6078 6077 0
6078 -6074 -6077 0
-6079 3847 0
-6079 341 0
6079 -3847 -341 0
-6080 112 0
-6080 131 0
6080 -112 -131 0
6081 6079 0
6081 -6080 0
-6081 -6079 6080 0
-6082 6078 0
-6082 6081 0
6082 -6078 -6081 0
-6083 3852 0
-6083 341 0
6083 -3852 -341 0
-6084 143 0
-6084 598 0
6084 -143 -598 0
-6085 6084 0
-6085 133 0
6085 -6084 -133 0
-6086 142 0
-6086 131 0
6086 -142 -131 0
6087 -6085 0
6087 -6086 0
-6087 6085 6086 0
-6088 112 0
-6088 6087 0
6088 -112 -6087 0
6089 6083 0
6089 -6088 0
-6089 -6083 6088 0
-6090 6082 0
-6090 6089 0
6090 -6082 -6089 0
-6091 3861 0
-6091 341 0
6091 -3861 -341 0
-6092 142 0
-6092 598 0
6092 -142 -598 0
-6093 6092 0
-6093 133 0
6093 -6092 -133 0
6094 -645 0
6094 -6093 0
-6094 645 6093 0
-6095 112 0
-6095 6094 0
6095 -112 -6094 0
6096 6091 0
6096 -6095 0
-6096 -6091 6095 0
-6097 6090 0
-6097 6096 0
6097 -6090 -6096 0
-6098 3869 0
-6098 341 0
6098 -3869 -341 0
6099 6098 0
6099 -425 0
-6099 -6098 425 0
-6100 6097 0
-6100 6099 0
6100 -6097 -6099 0
-6101 3873 0
-6101 341 0
6101 -3873 -341 0
6102 6101 0
6102 -139 0
-6102 -6101 139 0
-6103 6100 0
-6103 6102 0
6103 -6100 -6102 0
-6104 3877 0
-6104 341 0
6104 -3877 -341 0
6105 6104 0
6105 -139 0
-6105 -6104 139 0
-6106 6103 0
-6106 6105 0
6106 -6103 -6105 0
-6107 3881 0
-6107 341 0
6107 -3881 -341 0
-6108 139 0
-6108 748 0
6108 -139 -748 0
6109 6107 0
6109 -6108 0
-6109 -6107 6108 0
-6110 6106 0
-6110 6109 0
6110 -6106 -6109 0
-6111 3886 0
-6111 341 0
6111 -3886 -341 0
-6112 6108 0
-6112 162 0
6112 -6108 -162 0
6113 6111 0
6113 -6112 0
-6113 -6111 6112 0
-6114 6110 0
-6114 6113 0
6114 -6110 -6113 0
-6115 3891 0
-6115 341 0
6115 -3891 -341 0
-6116 125 0
-6116 145 0
6116 -125 -145 0
6117 6115 0
6117 -6116 0
-6117 -6115 6116 0
-6118 6114 0
-6118 6117 0
6118 -6114 -6117 0
-6119 3896 0
-6119 341 0
6119 -3896 -341 0
-6120 157 0
-6120 673 0
6120 -157 -673 0
-6121 6120 0
-6121 147 0
6121 -6120 -147 0
-6122 156 0
-6122 145 0
6122 -156 -145 0
6123 -6121 0
6123 -6122 0
-6123 6121 6122 0
-6124 125 0
-6124 6123 0
6124 -125 -6123 0
6125 6119 0
6125 -6124 0
-6125 -6119 6124 0
-6126 6118 0
-6126 6125 0
6126 -6118 -6125 0
-6127 3905 0
-6127 341 0
6127 -3905 -341 0
-6128 156 0
-6128 673 0
6128 -156 -673 0
-6129 6128 0
-6129 147 0
6129 -6128 -147 0
6130 -720 0
6130 -6129 0
-6130 720 6129 0
-6131 125 0
-6131 6130 0
6131 -125 -6130 0
6132 6127 0
6132 -6131 0
-6132 -6127 6131 0
-6133 6126 0
-6133 6132 0
6133 -6126 -6132 0
-6134 3913 0
-6134 341 0
6134 -3913 -341 0
6135 6134 0
6135 -435 0
-6135 -6134 435 0
-6136 6133 0
-6136 6135 0
6136 -6133 -6135 0
-6137 3917 0
-6137 341 0
6137 -3917 -341 0
6138 6137 0
6138 -153 0
-6138 -6137 153 0
-6139 6136 0
-6139 6138 0
6139 -6136 -6138 0
-6140 3921 0
-6140 341 0
6140 -3921 -341 0
6141 6140 0
6141 -153 0
-6141 -6140 153 0
-6142 6139 0
-6142 6141 0
6142 -6139 -6141 0
-6143 3925 0
-6143 341 0
6143 -3925 -341 0
-6144 153 0
-6144 823 0
6144 -153 -823 0
6145 6143 0
6145 -6144 0
-6145 -6143 6144 0
-6146 6142 0
-6146 6145 0
6146 -6142 -6145 0
-6147 3930 0
-6147 341 0
6147 -3930 -341 0
-6148 6144 0
-6148 176 0
6148 -6144 -176 0
6149 6147 0
6149 -6148 0
-6149 -6147 6148 0
-6150 6146 0
-6150 6149 0
6150 -6146 -6149 0
-6151 823 0
-6151 833 0
6151 -823 -833 0
-6152 6151 0
-6152 341 0
6152 -6151 -341 0
-6153 139 0
-6153 159 0
6153 -139 -159 0
6154 6152 0
6154 -6153 0
-6154 -6152 6153 0
-6155 6150 0
-6155 6154 0
6155 -6150 -6154 0
-6156 176 0
-6156 843 0
6156 -176 -843 0
-6157 6156 0
-6157 341 0
6157 -6156 -341 0
-6158 171 0
-6158 748 0
6158 -171 -748 0
-6159 6158 0
-6159 161 0
6159 -6158 -161 0
-6160 170 0
-6160 159 0
6160 -170 -159 0
6161 -6159 0
6161 -6160 0
-6161 6159 6160 0
-6162 139 0
-6162 6161 0
6162 -139 -6161 0
6163 6157 0
6163 -6162 0
-6163 -6157 6162 0
-6164 6155 0
-6164 6163 0
6164 -6155 -6163 0
-6165 826 0
-6165 872 0
6165 -826 -872 0
-6166 6165 0
-6166 341 0
6166 -6165 -341 0
-6167 170 0
-6167 748 0
6167 -170 -748 0
-6168 6167 0
-6168 161 0
6168 -6167 -161 0
6169 -795 0
6169 -6168 0
-6169 795 6168 0
-6170 139 0
-6170 6169 0
6170 -139 -6169 0
6171 6166 0
6171 -6170 0
-6171 -6166 6170 0
-6172 6164 0
-6172 6171 0
6172 -6164 -6171 0
-6173 3944 0
-6173 341 0
6173 -3944 -341 0
6174 6173 0
-6174 -6173 0
-6175 6172 0
-6175 6174 0
6175 -6172 -6174 0
-6176 3948 0
-6176 341 0
6176 -3948 -341 0
6177 6176 0
6177 -167 0
-6177 -6176 167 0
-6178 6175 0
-6178 6177 0
6178 -6175 -6177 0
-6179 3952 0
-6179 341 0
6179 -3952 -341 0
6180 6179 0
6180 -167 0
-6180 -6179 167 0
-6181 6178 0
-6181 6180 0
6181 -6178 -6180 0
-6182 3956 0
-6182 341 0
6182 -3956 -341 0
-6183 167 0
-6183 186 0
6183 -167 -186 0
6184 6182 0
6184 -6183 0
-6184 -6182 6183 0
-6185 6181 0
-6185 6184 0
6185 -6181 -6184 0
-6186 3961 0
-6186 341 0
6186 -3961 -341 0
-6187 6183 0
-6187 189 0
6187 -6183 -189 0
6188 6186 0
6188 -6187 0
-6188 -6186 6187 0
-6189 6185 0
-6189 6188 0
6189 -6185 -6188 0
-6190 186 0
-6190 907 0
6190 -186 -907 0
-6191 6190 0
-6191 341 0
6191 -6190 -341 0
-6192 153 0
-6192 173 0
6192 -153 -173 0
6193 6191 0
6193 -6192 0
-6193 -6191 6192 0
-6194 6189 0
-6194 6193 0
6194 -6189 -6193 0
-6195 189 0
-6195 917 0
6195 -189 -917 0
-6196 6195 0
-6196 341 0
6196 -6195 -341 0
-6197 2978 0
-6197 823 0
6197 -2978 -823 0
-6198 6197 0
-6198 175 0
6198 -6197 -175 0
-6199 183 0
-6199 173 0
6199 -183 -173 0
6200 -6198 0
6200 -6199 0
-6200 6198 6199 0
-6201 153 0
-6201 6200 0
6201 -153 -6200 0
6202 6196 0
6202 -6201 0
-6202 -6196 6201 0
-6203 6194 0
-6203 6202 0
6203 -6194 -6202 0
-6204 192 0
-6204 946 0
6204 -192 -946 0
-6205 6204 0
-6205 341 0
6205 -6204 -341 0
-6206 183 0
-6206 823 0
6206 -183 -823 0
-6207 6206 0
-6207 175 0
6207 -6206 -175 0
6208 -871 0
6208 -6207 0
-6208 871 6207 0
-6209 153 0
-6209 6208 0
6209 -153 -6208 0
6210 6205 0
6210 -6209 0
-6210 -6205 6209 0
-6211 6203 0
-6211 6210 0
6211 -6203 -6210 0
-6212 3975 0
-6212 341 0
6212 -3975 -341 0
6213 6212 0
6213 -519 0
-6213 -6212 519 0
-6214 6211 0
-6214 6213 0
6214 -6211 -6213 0
-6215 3979 0
-6215 341 0
6215 -3979 -341 0
6216 6215 0
-6216 -6215 0
-6217 6214 0
-6217 6216 0
6217 -6214 -6216 0
6218 -3983 0
6218 -351 0
-6218 3983 351 0
-6219 6217 0
-6219 6218 0
6219 -6217 -6218 0
6220 -3986 0
6220 -351 0
-6220 3986 351 0
-6221 6219 0
-6221 6220 0
6221 -6219 -6220 0
6222 -3989 0
6222 -351 0
-6222 3989 351 0
-6223 6221 0
-6223 6222 0
6223 -6221 -6222 0
6224 -3993 0
6224 -351 0
-6224 3993 351 0
-6225 6223 0
-6225 6224 0
6225 -6223 -6224 0
6226 -3997 0
6226 -351 0
-6226 3997 351 0
-6227 6225 0
-6227 6226 0
6227 -6225 -6226 0
6228 -4001 0
6228 -351 0
-6228 4001 351 0
-6229 6227 0
-6229 6228 0
6229 -6227 -6228 0
-6230 4004 0
-6230 341 0
6230 -4004 -341 0
6231 6230 0
6231 -595 0
-6231 -6230 595 0
-6232 6229 0
-6232 6231 0
6232 -6229 -6231 0
-6233 4008 0
-6233 341 0
6233 -4008 -341 0
6234 6233 0
6234 -194 0
-6234 -6233 194 0
-6235 6232 0
-6235 6234 0
6235 -6232 -6234 0
-6236 4649 0
-6236 341 0
6236 -4649 -341 0
6237 6236 0
6237 -194 0
-6237 -6236 194 0
-6238 6235 0
-6238 6237 0
6238 -6235 -6237 0
-6239 4653 0
-6239 341 0
6239 -4653 -341 0
-6240 194 0
-6240 214 0
6240 -194 -214 0
6241 6239 0
6241 -6240 0
-6241 -6239 6240 0
-6242 6238 0
-6242 6241 0
6242 -6238 -6241 0
-6243 4658 0
-6243 341 0
6243 -4658 -341 0
-6244 6240 0
-6244 217 0
6244 -6240 -217 0
6245 6243 0
6245 -6244 0
-6245 -6243 6244 0
-6246 6242 0
-6246 6245 0
6246 -6242 -6245 0
6247 -4021 0
6247 -351 0
-6247 4021 351 0
-6248 6246 0
-6248 6247 0
6248 -6246 -6247 0
6249 -4024 0
6249 -351 0
-6249 4024 351 0
-6250 6248 0
-6250 6249 0
6250 -6248 -6249 0
6251 -4027 0
6251 -351 0
-6251 4027 351 0
-6252 6250 0
-6252 6251 0
6252 -6250 -6251 0
-6253 4030 0
-6253 341 0
6253 -4030 -341 0
6254 6253 0
6254 -670 0
-6254 -6253 670 0
-6255 6252 0
-6255 6254 0
6255 -6252 -6254 0
-6256 4034 0
-6256 341 0
6256 -4034 -341 0
6257 6256 0
6257 -208 0
-6257 -6256 208 0
-6258 6255 0
-6258 6257 0
6258 -6255 -6257 0
-6259 4038 0
-6259 341 0
6259 -4038 -341 0
6260 6259 0
6260 -208 0
-6260 -6259 208 0
-6261 6258 0
-6261 6260 0
6261 -6258 -6260 0
-6262 4042 0
-6262 341 0
6262 -4042 -341 0
-6263 208 0
-6263 228 0
6263 -208 -228 0
6264 6262 0
6264 -6263 0
-6264 -6262 6263 0
-6265 6261 0
-6265 6264 0
6265 -6261 -6264 0
-6266 4047 0
-6266 341 0
6266 -4047 -341 0
-6267 6263 0
-6267 231 0
6267 -6263 -231 0
6268 6266 0
6268 -6267 0
-6268 -6266 6267 0
-6269 6265 0
-6269 6268 0
6269 -6265 -6268 0
-6270 4702 0
-6270 341 0
6270 -4702 -341 0
-6271 194 0
-6271 213 0
6271 -194 -213 0
6272 6270 0
6272 -6271 0
-6272 -6270 6271 0
-6273 6269 0
-6273 6272 0
6273 -6269 -6272 0
-6274 4707 0
-6274 341 0
6274 -4707 -341 0
-6275 1371 0
-6275 214 0
6275 -1371 -214 0
-6276 6275 0
-6276 216 0
6276 -6275 -216 0
-6277 225 0
-6277 213 0
6277 -225 -213 0
6278 -6276 0
6278 -6277 0
-6278 6276 6277 0
-6279 194 0
-6279 6278 0
6279 -194 -6278 0
6280 6274 0
6280 -6279 0
-6280 -6274 6279 0
-6281 6273 0
-6281 6280 0
6281 -6273 -6280 0
-6282 4716 0
-6282 341 0
6282 -4716 -341 0
-6283 225 0
-6283 214 0
6283 -225 -214 0
-6284 6283 0
-6284 216 0
6284 -6283 -216 0
6285 -2311 0
6285 -6284 0
-6285 2311 6284 0
-6286 194 0
-6286 6285 0
6286 -194 -6285 0
6287 6282 0
6287 -6286 0
-6287 -6282 6286 0
-6288 6281 0
-6288 6287 0
6288 -6281 -6287 0
-6289 4061 0
-6289 341 0
6289 -4061 -341 0
6290 6289 0
6290 -745 0
-6290 -6289 745 0
-6291 6288 0
-6291 6290 0
6291 -6288 -6290 0
-6292 4065 0
-6292 341 0
6292 -4065 -341 0
6293 6292 0
6293 -222 0
-6293 -6292 222 0
-6294 6291 0
-6294 6293 0
6294 -6291 -6293 0
-6295 4069 0
-6295 341 0
6295 -4069 -341 0
6296 6295 0
6296 -222 0
-6296 -6295 222 0
-6297 6294 0
-6297 6296 0
6297 -6294 -6296 0
-6298 4073 0
-6298 341 0
6298 -4073 -341 0
-6299 222 0
-6299 1042 0
6299 -222 -1042 0
6300 6298 0
6300 -6299 0
-6300 -6298 6299 0
-6301 6297 0
-6301 6300 0
6301 -6297 -6300 0
-6302 4078 0
-6302 341 0
6302 -4078 -341 0
-6303 6299 0
-6303 245 0
6303 -6299 -245 0
6304 6302 0
6304 -6303 0
-6304 -6302 6303 0
-6305 6301 0
-6305 6304 0
6305 -6301 -6304 0
-6306 4741 0
-6306 341 0
6306 -4741 -341 0
-6307 208 0
-6307 227 0
6307 -208 -227 0
6308 6306 0
6308 -6307 0
-6308 -6306 6307 0
-6309 6305 0
-6309 6308 0
6309 -6305 -6308 0
-6310 4746 0
-6310 341 0
6310 -4746 -341 0
-6311 240 0
-6311 228 0
6311 -240 -228 0
-6312 6311 0
-6312 230 0
6312 -6311 -230 0
-6313 239 0
-6313 227 0
6313 -239 -227 0
6314 -6312 0
6314 -6313 0
-6314 6312 6313 0
-6315 208 0
-6315 6314 0
6315 -208 -6314 0
6316 6310 0
6316 -6315 0
-6316 -6310 6315 0
-6317 6309 0
-6317 6316 0
6317 -6309 -6316 0
-6318 4755 0
-6318 341 0
6318 -4755 -341 0
-6319 239 0
-6319 228 0
6319 -239 -228 0
-6320 6319 0
-6320 230 0
6320 -6319 -230 0
6321 -1014 0
6321 -6320 0
-6321 1014 6320 0
-6322 208 0
-6322 6321 0
6322 -208 -6321 0
6323 6318 0
6323 -6322 0
-6323 -6318 6322 0
-6324 6317 0
-6324 6323 0
6324 -6317 -6323 0
-6325 4092 0
-6325 341 0
6325 -4092 -341 0
6326 6325 0
6326 -820 0
-6326 -6325 820 0
-6327 6324 0
-6327 6326 0
6327 -6324 -6326 0
-6328 4096 0
-6328 341 0
6328 -4096 -341 0
6329 6328 0
6329 -236 0
-6329 -6328 236 0
-6330 6327 0
-6330 6329 0
6330 -6327 -6329 0
-6331 4100 0
-6331 341 0
6331 -4100 -341 0
6332 6331 0
6332 -236 0
-6332 -6331 236 0
-6333 6330 0
-6333 6332 0
6333 -6330 -6332 0
-6334 4104 0
-6334 341 0
6334 -4104 -341 0
-6335 236 0
-6335 255 0
6335 -236 -255 0
6336 6334 0
6336 -6335 0
-6336 -6334 6335 0
-6337 6333 0
-6337 6336 0
6337 -6333 -6336 0
-6338 4109 0
-6338 341 0
6338 -4109 -341 0
-6339 6335 0
-6339 258 0
6339 -6335 -258 0
6340 6338 0
6340 -6339 0
-6340 -6338 6339 0
-6341 6337 0
-6341 6340 0
6341 -6337 -6340 0
-6342 4780 0
-6342 341 0
6342 -4780 -341 0
-6343 222 0
-6343 242 0
6343 -222 -242 0
6344 6342 0
6344 -6343 0
-6344 -6342 6343 0
-6345 6341 0
-6345 6344 0
6345 -6341 -6344 0
-6346 4785 0
-6346 341 0
6346 -4785 -341 0
-6347 1468 0
-6347 1042 0
6347 -1468 -1042 0
-6348 6347 0
-6348 244 0
6348 -6347 -244 0
-6349 252 0
-6349 242 0
6349 -252 -242 0
6350 -6348 0
6350 -6349 0
-6350 6348 6349 0
-6351 222 0
-6351 6350 0
6351 -222 -6350 0
6352 6346 0
6352 -6351 0
-6352 -6346 6351 0
-6353 6345 0
-6353 6352 0
6353 -6345 -6352 0
-6354 4794 0
-6354 341 0
6354 -4794 -341 0
-6355 252 0
-6355 1042 0
6355 -252 -1042 0
-6356 6355 0
-6356 244 0
6356 -6355 -244 0
6357 -1085 0
6357 -6356 0
-6357 1085 6356 0
-6358 222 0
-6358 6357 0
6358 -222 -6357 0
6359 6354 0
6359 -6358 0
-6359 -6354 6358 0
-6360 6353 0
-6360 6359 0
6360 -6353 -6359 0
-6361 4123 0
-6361 341 0
6361 -4123 -341 0
6362 6361 0
6362 -896 0
-6362 -6361 896 0
-6363 6360 0
-6363 6362 0
6363 -6360 -6362 0
-6364 4127 0
-6364 341 0
6364 -4127 -341 0
6365 6364 0
6365 -249 0
-6365 -6364 249 0
-6366 6363 0
-6366 6365 0
6366 -6363 -6365 0
-6367 4808 0
-6367 341 0
6367 -4808 -341 0
6368 6367 0
6368 -249 0
-6368 -6367 249 0
-6369 6366 0
-6369 6368 0
6369 -6366 -6368 0
-6370 4812 0
-6370 341 0
6370 -4812 -341 0
-6371 249 0
-6371 269 0
6371 -249 -269 0
6372 6370 0
6372 -6371 0
-6372 -6370 6371 0
-6373 6369 0
-6373 6372 0
6373 -6369 -6372 0
-6374 4817 0
-6374 341 0
6374 -4817 -341 0
-6375 6371 0
-6375 272 0
6375 -6371 -272 0
6376 6374 0
6376 -6375 0
-6376 -6374 6375 0
-6377 6373 0
-6377 6376 0
6377 -6373 -6376 0
-6378 4822 0
-6378 341 0
6378 -4822 -341 0
-6379 236 0
-6379 254 0
6379 -236 -254 0
6380 6378 0
6380 -6379 0
-6380 -6378 6379 0
-6381 6377 0
-6381 6380 0
6381 -6377 -6380 0
-6382 4827 0
-6382 341 0
6382 -4827 -341 0
-6383 1520 0
-6383 255 0
6383 -1520 -255 0
-6384 6383 0
-6384 257 0
6384 -6383 -257 0
-6385 266 0
-6385 254 0
6385 -266 -254 0
6386 -6384 0
6386 -6385 0
-6386 6384 6385 0
-6387 236 0
-6387 6386 0
6387 -236 -6386 0
6388 6382 0
6388 -6387 0
-6388 -6382 6387 0
-6389 6381 0
-6389 6388 0
6389 -6381 -6388 0
-6390 4836 0
-6390 341 0
6390 -4836 -341 0
-6391 266 0
-6391 255 0
6391 -266 -255 0
-6392 6391 0
-6392 257 0
6392 -6391 -257 0
6393 -1154 0
6393 -6392 0
-6393 1154 6392 0
-6394 236 0
-6394 6393 0
6394 -236 -6393 0
6395 6390 0
6395 -6394 0
-6395 -6390 6394 0
-6396 6389 0
-6396 6395 0
6396 -6389 -6395 0
-6397 4149 0
-6397 341 0
6397 -4149 -341 0
6398 6397 0
-6398 -6397 0
-6399 6396 0
-6399 6398 0
6399 -6396 -6398 0
-6400 4153 0
-6400 341 0
6400 -4153 -341 0
6401 6400 0
6401 -263 0
-6401 -6400 263 0
-6402 6399 0
-6402 6401 0
6402 -6399 -6401 0
-6403 4850 0
-6403 341 0
6403 -4850 -341 0
6404 6403 0
6404 -263 0
-6404 -6403 263 0
-6405 6402 0
-6405 6404 0
6405 -6402 -6404 0
-6406 4854 0
-6406 341 0
6406 -4854 -341 0
-6407 263 0
-6407 283 0
6407 -263 -283 0
6408 6406 0
6408 -6407 0
-6408 -6406 6407 0
-6409 6405 0
-6409 6408 0
6409 -6405 -6408 0
-6410 4859 0
-6410 341 0
6410 -4859 -341 0
-6411 6407 0
-6411 286 0
6411 -6407 -286 0
6412 6410 0
6412 -6411 0
-6412 -6410 6411 0
-6413 6409 0
-6413 6412 0
6413 -6409 -6412 0
-6414 4864 0
-6414 341 0
6414 -4864 -341 0
-6415 249 0
-6415 268 0
6415 -249 -268 0
6416 6414 0
6416 -6415 0
-6416 -6414 6415 0
-6417 6413 0
-6417 6416 0
6417 -6413 -6416 0
-6418 4869 0
-6418 341 0
6418 -4869 -341 0
-6419 1573 0
-6419 269 0
6419 -1573 -269 0
-6420 6419 0
-6420 271 0
6420 -6419 -271 0
-6421 280 0
-6421 268 0
6421 -280 -268 0
6422 -6420 0
6422 -6421 0
-6422 6420 6421 0
-6423 249 0
-6423 6422 0
6423 -249 -6422 0
6424 6418 0
6424 -6423 0
-6424 -6418 6423 0
-6425 6417 0
-6425 6424 0
6425 -6417 -6424 0
-6426 4878 0
-6426 341 0
6426 -4878 -341 0
-6427 280 0
-6427 269 0
6427 -280 -269 0
-6428 6427 0
-6428 271 0
6428 -6427 -271 0
6429 -2483 0
6429 -6428 0
-6429 2483 6428 0
-6430 249 0
-6430 6429 0
6430 -249 -6429 0
6431 6426 0
6431 -6430 0
-6431 -6426 6430 0
-6432 6425 0
-6432 6431 0
6432 -6425 -6431 0
-6433 4178 0
-6433 341 0
6433 -4178 -341 0
6434 6433 0
6434 -1039 0
-6434 -6433 1039 0
-6435 6432 0
-6435 6434 0
6435 -6432 -6434 0
-6436 4182 0
-6436 341 0
6436 -4182 -341 0
6437 6436 0
-6437 -6436 0
-6438 6435 0
-6438 6437 0
6438 -6435 -6437 0
6439 -4186 0
6439 -351 0
-6439 4186 351 0
-6440 6438 0
-6440 6439 0
6440 -6438 -6439 0
6441 -4189 0
6441 -351 0
-6441 4189 351 0
-6442 6440 0
-6442 6441 0
6442 -6440 -6441 0
6443 -4192 0
6443 -351 0
-6443 4192 351 0
-6444 6442 0
-6444 6443 0
6444 -6442 -6443 0
6445 -4196 0
6445 -351 0
-6445 4196 351 0
-6446 6444 0
-6446 6445 0
6446 -6444 -6445 0
6447 -4200 0
6447 -351 0
-6447 4200 351 0
-6448 6446 0
-6448 6447 0
6448 -6446 -6447 0
6449 -4204 0
6449 -351 0
-6449 4204 351 0
-6450 6448 0
-6450 6449 0
6450 -6448 -6449 0
-6451 4207 0
-6451 341 0
6451 -4207 -341 0
6452 6451 0
6452 -1110 0
-6452 -6451 1110 0
-6453 6450 0
-6453 6452 0
6453 -6450 -6452 0
-6454 4212 0
-6454 341 0
6454 -4212 -341 0
6455 6454 0
6455 -291 0
-6455 -6454 291 0
-6456 6453 0
-6456 6455 0
6456 -6453 -6455 0
-6457 4934 0
-6457 341 0
6457 -4934 -341 0
6458 6457 0
6458 -291 0
-6458 -6457 291 0
-6459 6456 0
-6459 6458 0
6459 -6456 -6458 0
-6460 4938 0
-6460 341 0
6460 -4938 -341 0
-6461 291 0
-6461 310 0
